cell_id,correlated_pair_ratio
456,0.186629526
457,0.087743733
458,0.126740947
459,0.27994429
460,0.162952646
461,0.073816156
462,0.084958217
463,0.101671309
464,0.147632312
465,0.121169916
466,0.160167131
467,0.147632312
468,0.111420613
469,0.153203343
470,0.10724234
471,0.140668524
472,0.155988858
473,0.161559889
474,0.108635097
475,0.105849582
476,0.158774373
477,0.142061281
478,0.13091922
479,0.126740947
480,0.155988858
481,0.147632312
482,0.126740947
483,0.139275766
484,0.097493036
485,0.160167131
486,0.108635097
487,0.182451253
488,0.257660167
489,0.086350975
490,0.174094708
491,0.266016713
492,0.079387187
493,0.128133705
494,0.137883008
495,0.256267409
496,0.075208914
497,0.100278552
498,0.19637883
499,0.115598886
500,0.119777159
501,0.143454039
502,0.162952646
503,0.162952646
504,0.08356546
505,0.245125348
506,0.235376045
507,0.091922006
508,0.084958217
509,0.179665738
510,0.121169916
511,0.079387187
512,0.245125348
513,0.098885794
514,0.19637883
515,0.183844011
516,0.243732591
517,0.22005571
518,0.182451253
519,0.066852368
520,0.075208914
521,0.150417827
522,0.129526462
523,0.247910864
524,0.256267409
525,0.245125348
526,0.103064067
527,0.13091922
528,0.266016713
529,0.129526462
530,0.240947075
531,0.181058496
532,0.160167131
533,0.155988858
534,0.264623955
535,0.090529248
536,0.142061281
537,0.143454039
538,0.105849582
539,0.136490251
540,0.105849582
541,0.079387187
542,0.153203343
543,0.13091922
544,0.135097493
545,0.136490251
546,0.129526462
547,0.135097493
548,0.108635097
549,0.103064067
550,0.098885794
551,0.129526462
552,0.116991643
553,0.108635097
554,0.178272981
555,0.096100279
556,0.118384401
557,0.129526462
558,0.146239554
559,0.17270195
560,0.139275766
561,0.061281337
562,0.084958217
563,0.075208914
564,0.121169916
565,0.101671309
566,0.094707521
567,0.108635097
568,0.168523677
569,0.13091922
570,0.100278552
571,0.100278552
572,0.132311978
573,0.135097493
574,0.17270195
575,0.151810585
576,0.122562674
577,0.097493036
578,0.122562674
579,0.091922006
580,0.098885794
581,0.133704735
582,0.096100279
583,0.08913649
584,0.094707521
585,0.140668524
586,0.080779944
587,0.128133705
588,0.119777159
589,0.126740947
590,0.164345404
591,0.100278552
592,0.098885794
593,0.096100279
594,0.118384401
595,0.142061281
596,0.115598886
597,0.144846797
598,0.151810585
599,0.14902507
600,0.128133705
601,0.13091922
602,0.093314763
603,0.115598886
604,0.093314763
605,0.082172702
606,0.100278552
607,0.11281337
608,0.116991643
609,0.10724234
610,0.082172702
611,0.097493036
612,0.115598886
613,0.144846797
614,0.101671309
615,0.066852368
616,0.108635097
617,0.11281337
618,0.132311978
619,0.091922006
620,0.08356546
621,0.066852368
622,0.213091922
623,0.140668524
624,0.104456825
625,0.076601671
626,0.094707521
627,0.240947075
628,0.082172702
629,0.073816156
630,0.082172702
631,0.126740947
632,0.096100279
633,0.179665738
634,0.200557103
635,0.123955432
636,0.098885794
637,0.10724234
638,0.105849582
639,0.072423398
640,0.121169916
641,0.071030641
642,0.118384401
643,0.221448468
644,0.143454039
645,0.091922006
646,0.064066852
647,0.119777159
648,0.076601671
649,0.179665738
650,0.091922006
651,0.188022284
652,0.115598886
653,0.08356546
654,0.10724234
655,0.206128134
656,0.082172702
657,0.10724234
658,0.186629526
659,0.084958217
660,0.108635097
661,0.11281337
662,0.140668524
663,0.169916435
664,0.073816156
665,0.110027855
666,0.140668524
667,0.144846797
668,0.098885794
669,0.147632312
670,0.147632312
671,0.084958217
672,0.097493036
673,0.135097493
674,0.090529248
675,0.100278552
676,0.142061281
677,0.137883008
678,0.225626741
679,0.105849582
680,0.110027855
681,0.094707521
682,0.121169916
683,0.115598886
684,0.11281337
685,0.090529248
686,0.142061281
687,0.243732591
688,0.110027855
689,0.076601671
690,0.129526462
691,0.114206128
692,0.101671309
693,0.068245125
694,0.087743733
695,0.084958217
696,0.116991643
697,0.094707521
698,0.137883008
699,0.08913649
700,0.087743733
701,0.086350975
702,0.091922006
703,0.115598886
704,0.072423398
705,0.100278552
706,0.090529248
707,0.104456825
708,0.090529248
709,0.090529248
710,0.128133705
711,0.139275766
712,0.079387187
713,0.075208914
714,0.090529248
715,0.142061281
716,0.140668524
717,0.082172702
